

                                                                             Key                                                                                                                                                                                                                               /testProp/messages_en.properties                                                                                                                                                                                                                               /testProp/messages_de.properties                                                                                                                                                                                                                               /testProp/messages_fr.properties                                                                                                                                                                                                                               /testProp/messages_nl.properties
                                                         Document.Number.Caption                                                                                                                                                                                                                                                         Number                                                                                                                                                                                                                                                         Nummer                                                                                                                                                                                                                                                         Numéro                                                                                                                                                                                                                                                         Nummer
                                                     Document.EmptyMessage.Label                                                                                                                                                                                                                                          You have no documents                                                                                                                                                                                                                                     Keine Dokumenten vorhanden                                                                                                                                                                                                                                    Vous n'avez pas de document                                                                                                                                                                                                                                    Geen documenten beschikbaar
                                                    Document.ChooseMessage.Label                                                                                                                                                                                                                         Select one of the documents to preview                                                                                                                                                                                                            Wählen Sie ein von den Dokumenten für eine Vorschau                                                                                                                                                                                                                   Sélectionnez un document pour pré-visualiser                                                                                                                                                                                                              Kies een van de documenten voor een voorvertoning
                                                       SQLRootView.Query.Caption                                                                                                                                                                                                                                                          Query                                                                                                                                                                                                                                                          Query                                                                                                                                                                                                                                                        Requete                                                                                                                                                                                                                                                          Query
                                                     SQLRootView.Console.Caption                                                                                                                                                                                                                                                        Console                                                                                                                                                                                                                                                        Console                                                                                                                                                                                                                                                        Console                                                                                                                                                                                                                                                        Console
                                                      SQLRootView.Result.Caption                                                                                                                                                                                                                                                         Result                                                                                                                                                                                                                                                       Ergebnis                                                                                                                                                                                                                                                       Resultat                                                                                                                                                                                                                                                      Resultaat
                                                SQLRootView.SelectButton.Caption                                                                                                                                                                                                                                                         Select                                                                                                                                                                                                                                                         Select                                                                                                                                                                                                                                                   Selectionner                                                                                                                                                                                                                                                         Select
                                                SQLRootView.UpdateButton.Caption                                                                                                                                                                                                                                                         Update                                                                                                                                                                                                                                                         Update                                                                                                                                                                                                                                                  mettre à jour                                                                                                                                                                                                                                                         Update
                                         SQLRootView.InvoiceReportButton.Caption                                                                                                                                                                                                                                                 Invoice report                                                                                                                                                                                                                                             Bericht Rechnungen                                                                                                                                                                                                                                             Rapport de facture                                                                                                                                                                                                                                              Facturatierapport
                                                       SQLRootView.Limit.Caption                                                                                                                                                                                                                                                Max result size                                                                                                                                                                                                                                         Max. Anzahl Ergebnisse                                                                                                                                                                                                                                               resultat maximum                                                                                                                                                                                                                                         Max. aantal resultaten
                                                  SQLRootView.Error.Notification                                                                                                                                                                                                                                                        WARNING                                                                                                                                                                                                                                                       Achtung:                                                                                                                                                                                                                                                      ATTENTION                                                                                                                                                                                                                                                        Let op:
                                                       SQLRootView.Popup.Message                                                                                                                                    Make sure you know what you are doing. You may harm the database by queries. If you proceed, all actions will be monitored.                                                                                                                                                                             Query's (Abfragen) können den Datenbank beschädigen. Alle Actionen werden geloggt.                                                                                                                    Verifiez ce que vous faites. Vous pouvez endommager la base de données par des requetes. Si vous validez toutes les actions seront tracées.                                                                                                                                                                                      Query's kunnen de database beschadigen. Alle acties zullen worden gelogd.
                                                          Popup.OkButton.Caption                                                                                                                                                                                                                                                             Ok                                                                                                                                                                                                                                                             Ok                                                                                                                                                                                                                                                             Ok                                                                                                                                                                                                                                                             Ok
                                                       ActualBalanceReport.Title                                                                                                                                                                                                                                                 BALANCE REPORT                                                                                                                                                                                                                                                   SALDOBERICHT                                                                                                                                                                                                                                                RAPPORT BALANCE                                                                                                                                                                                                                                                   SALDORAPPORT
                                ActualBalanceReport.SubTitle.AbsenceTypeCategory                                                                                                                                                                                                                                                      Category:                                                                                                                                                                                                                                                           Typ:                                                                                                                                                                                                                                                     Categorie:                                                                                                                                                                                                                                                         Soort:
                                               ActualBalanceReport.SubTitle.Date                                                                                                                                                                                                                                                          Date:                                                                                                                                                                                                                                                         Datum:                                                                                                                                                                                                                                                          Date:                                                                                                                                                                                                                                                         Datum:
                                         ActualBalanceReport.SubTitle.Department                                                                                                                                                                                                                                                    Department:                                                                                                                                                                                                                                                     Abteilung:                                                                                                                                                                                                                                                       Service:                                                                                                                                                                                                                                                      Afdeling:
                                          ActualBalanceReport.Department.Caption                                                                                                                                                                                                                                                     Department                                                                                                                                                                                                                                                      Abteilung                                                                                                                                                                                                                                                        Service                                                                                                                                                                                                                                                       Afdeling
                                              ActualBalanceReport.SubTitle.Total                                                                                                                                                                                                                                                         Total:                                                                                                                                                                                                                                                         Summe:                                                                                                                                                                                                                                                         Total:                                                                                                                                                                                                                                                        Totaal:
                                              ActualBalanceReport.Button.Caption                                                                                                                                                                                                                                                Generate report                                                                                                                                                                                                                                                 Bericht öffnen                                                                                                                                                                                                                                             Générer le rapport                                                                                                                                                                                                                                                 Rapport openen
                                              ActualBalanceReport.Settings.Title                                                                                                                                                                                                                                                       SETTINGS                                                                                                                                                                                                                                                  EINSTELLUNGEN                                                                                                                                                                                                                                                     PARAMETRES                                                                                                                                                                                                                                                   INSTELLINGEN
                                          ActualBalanceReport.TableHeader.Number                                                                                                                                                                                                                                                         Number                                                                                                                                                                                                                                                         Nummer                                                                                                                                                                                                                                                         Numero                                                                                                                                                                                                                                                         Nummer
                                        ActualBalanceReport.TableHeader.Fullname                                                                                                                                                                                                                                                           Name                                                                                                                                                                                                                                                           Name                                                                                                                                                                                                                                                            Nom                                                                                                                                                                                                                                                           Naam
                                      ActualBalanceReport.TableHeader.Department                                                                                                                                                                                                                                                     Department                                                                                                                                                                                                                                                      Abteilung                                                                                                                                                                                                                                                        Service                                                                                                                                                                                                                                                       Afdeling
                                          ActualBalanceReport.TableHeader.Actual                                                                                                                                                                                                                                                         Actual                                                                                                                                                                                                                                                        Aktuell                                                                                                                                                                                                                                                       Actuelle                                                                                                                                                                                                                                                        Huidige
                                        ActualBalanceReport.TableHeader.Approved                                                                                                                                                                                                                                                       Approved                                                                                                                                                                                                                                                      Genehmigt                                                                                                                                                                                                                                                         Validé                                                                                                                                                                                                                                                    Goedgekeurd
                                       ActualBalanceReport.TableHeader.Available                                                                                                                                                                                                                                                      Available                                                                                                                                                                                                                                                      Verfügbar                                                                                                                                                                                                                                                     Disponible                                                                                                                                                                                                                                                    Beschikbaar
                                         ActualBalanceReport.TableHeader.Waiting                                                                                                                                                                                                                                                    In progress                                                                                                                                                                                                                                                 In Bearbeitung                                                                                                                                                                                                                                                     En attente                                                                                                                                                                                                                                                 In behandeling
                                   ActualBalanceReport.TableHeader.InServiceDate                                                                                                                                                                                                                                                In service date                                                                                                                                                                                                                                               Datum angestellt                                                                                                                                                                                                                                                Date d'embauche                                                                                                                                                                                                                                                Datum in dienst
                                  ActualBalanceReport.TableHeader.OutServiceDate                                                                                                                                                                                                                                               Out service date                                                                                                                                                                                                                                                   Ende vertrag                                                                                                                                                                                                                                                 Date de sortie                                                                                                                                                                                                                                               Datum uit dienst
                                            ActualBalanceReport.TableHeader.Days                                                                                                                                                                                                                                                         (days)                                                                                                                                                                                                                                                         (tage)                                                                                                                                                                                                                                                        (jours)                                                                                                                                                                                                                                                        (dagen)
                                              ActualBalanceReport.Footer.Printed                                                                                                                                                                                                                                                       Printed:                                                                                                                                                                                                                                                   Dargestellt:                                                                                                                                                                                                                                                       Imprimé:                                                                                                                                                                                                                                                       Getoond:
                                                 ActualBalanceReport.Footer.Page                                                                                                                                                                                                                                                           Page                                                                                                                                                                                                                                                          Seite                                                                                                                                                                                                                                                           Page                                                                                                                                                                                                                                                         Pagina
                                                   ActualBalanceReport.Footer.Of                                                                                                                                                                                                                                                             of                                                                                                                                                                                                                                                            von                                                                                                                                                                                                                                                             de                                                                                                                                                                                                                                                            van
                                         ActualBalanceReport.ChooseMessage.Label                                                                                                                                                                                       Please choose some departments and click on the "Generate report" button                                                                                                                                                                             Bitte wählen Sie ein oder mehrere Abteilungen und klicken Sie auf 'Bericht öffnen'                                                                                                                                                                        Veuillez sélectionner différents services et cliquer sur le bouton "Générer le rapport"                                                                                                                                                                                                        Kies een of meer afdelingen en klik op 'Rapport openen'
                                           ActualBalanceReport.Mail.Notification                                                                                                                                                                                                                         The letter has been sent to your email                                                                                                                                                                                                           Nach Ihrer E-Mailadresse ist eine Meldung verschickt                                                                                                                                                                                                                  Le courrier a été envoyé sur votre boite mail                                                                                                                                                                                                             Er is een notificatie gestuurd naar uw e-mailadres
                                          ActualBalanceReport.Letter.Description                                                                                                                                                                                                      In the attachment you can find the actual balance report.                                                                                                                                                                                                               Im Anhang finden Sie den aktuellen Saldobericht                                                                                                                                                                                                      En pièce jointe vous trouverez l'état actuel des balances.                                                                                                                                                                                                                 In de bijlage vindt u het huidige saldorapport
                                                      HistoryBalanceReport.Title                                                                                                                                                                                                                                         HISTORY BALANCE REPORT                                                                                                                                                                                                                                                           null                                                                                                                                                                                                                                                           null                                                                                                                                                                                                                                                           null
                                          HistoryBalanceReport.SubTitle.Employee                                                                                                                                                                                                                                                      Employee:                                                                                                                                                                                                                                                           null                                                                                                                                                                                                                                                           null                                                                                                                                                                                                                                                           null
                                        HistoryBalanceReport.ChooseMessage.Label                                                                                                                                                                                               Please choose employee and click on the "Generate report" button                                                                                                                                                                                                                                                           null                                                                                                                                                                                                                                                           null                                                                                                                                                                                                                                                           null
                                   HistoryBalanceReport.TableHeader.TypeOfAction                                                                                                                                                                                                                                                 Type of action                                                                                                                                                                                                                                                           null                                                                                                                                                                                                                                                           null                                                                                                                                                                                                                                                           null
